,product_id,Ä«Å×°í¸®,ÆòÁ¡,¼Ó¼º_num,ÇÇÁö,Æ®·¯ºí,Áö¼º,ÀúÀÚ±Ø,¿©µå¸§,¾à»ê¼º,¼¼Á¤·Â,¸ð°ø,°ÇÁ¶,°ÅÇ°,ÇÇºÎÅ¸ÀÔ_°Ç¼º¿¡ ÁÁ¾Æ¿ä,ÇÇºÎÅ¸ÀÔ_º¹ÇÕ¼º¿¡ ÁÁ¾Æ¿ä,ÇÇºÎÅ¸ÀÔ_Áö¼º¿¡ ÁÁ¾Æ¿ä
0,A000000147872,¸¶½ºÅ©ÆÑ,4.7,5,0,9,3,25,5,0,0,6,8,0,,,
1,A000000143769,Å¬·»Â¡,4.8,5,1,12,7,48,13,11,31,1,9,44,0.35,0.58,0.07
2,A000000177780,Å¬·»Â¡,4.8,5,11,19,12,36,8,23,23,5,22,47,0.29,0.58,0.13
3,A000000174017,Å¬·»Â¡,4.8,5,25,27,48,26,20,31,37,5,24,50,0.16,0.42,0.42
4,A000000156401,Å¬·»Â¡,4.6,5,17,11,14,25,15,12,21,2,7,28,0.18,0.59,0.23
5,A000000148112,Å¬·»Â¡,4.7,5,19,29,18,39,12,44,37,4,25,47,0.20,0.61,0.19
6,A000000010048,Å¬·»Â¡,4.6,5,1,5,5,24,3,1,26,0,11,22,0.54,0.41,0.05
7,A000000006837,Å¬·»Â¡,4.5,5,4,11,9,27,13,7,22,1,10,23,0.14,0.58,0.28
8,A000000145275,Å¬·»Â¡,4.8,5,3,12,33,33,11,10,20,0,8,35,0.07,0.32,0.61
9,A000000173689,Å¬·»Â¡,4.8,5,3,13,3,51,3,13,27,3,10,11,,,
10,A000000155279,Å¬·»Â¡,4.2,5,1,3,1,19,0,1,12,1,6,14,0.42,0.50,0.08
11,A000000113471,Å¬·»Â¡,4.7,5,9,5,4,35,4,1,17,7,7,16,0.14,0.66,0.20
12,A000000125149,Å¬·»Â¡,4.7,5,5,27,8,14,23,5,16,2,6,22,0.11,0.63,0.26
13,A000000168159,Å¬·»Â¡,4.6,5,13,4,1,11,8,3,9,1,1,11,0.16,0.65,0.19
14,A000000175090,¸¶½ºÅ©ÆÑ,4.6,5,16,12,11,54,13,10,0,76,8,1,,,
